date,Open,Close,price_change_percentage
18-10-2002,61.54,74.25,20.65
20-04-2001,96.2,114.83,19.37
19-01-2001,93.75,111.25,18.67
31-10-2008,80.27,92.97,15.82
27-03-2020,94.6,108.03,14.2
17-07-2009,101.28,115.42,13.96
11-10-2002,56.6,63.92,12.93
16-08-2002,71.05,79.35,11.68
05-01-2001,84.5,94,11.24
03-04-2009,92,102.22,11.11
17-11-2000,91.81,101.94,11.03
09-06-2000,108.44,119.69,10.37
09-04-2020,110.35,121.5,10.1
20-10-2017,147.22,162.07,10.09
21-07-2000,104.44,114.75,9.87
24-03-2000,110,120.62,9.65
28-04-2000,102,111.5,9.31
19-02-2016,121.83,133.08,9.23
22-04-2022,126.6,138.25,9.2
21-03-2003,78,84.9,8.85
25-01-2019,123.3,133.97,8.65
26-01-2024,172.82,187.42,8.45
16-09-2011,159.64,172.99,8.36
26-10-2001,102.65,111.16,8.29
19-11-1999,96,103.94,8.27
28-11-2008,75.74,81.6,7.74
22-11-2024,207,222.97,7.71
27-05-2022,129.5,139.27,7.54
17-04-2003,78.5,84.26,7.34
03-11-2000,93.5,100.12,7.08
28-06-2002,67.25,72,7.06
10-01-2003,81.9,87.68,7.06
18-04-2008,116.2,124.4,7.06
01-11-2002,75.15,80.4,6.99
02-01-2009,81.72,87.37,6.91
05-10-2001,91.72,98.02,6.87
17-05-2002,80.25,85.69,6.78
13-03-2009,84.7,90.36,6.68
21-10-2022,121.8,129.9,6.65
18-07-2008,121.8,129.89,6.64
08-07-2005,74.38,79.3,6.61
23-04-2021,133.6,142.43,6.61
03-12-1999,104.94,111.87,6.6
25-08-2000,121.06,129,6.56
09-11-2018,116.1,123.54,6.41
13-09-2024,201.94,214.79,6.36
07-02-2020,144.25,153.41,6.35
26-03-2021,128.5,136.38,6.13
06-02-2009,90.6,96.14,6.11
27-04-2007,95.35,101.17,6.1
03-01-2003,77,81.65,6.04
22-07-2011,174.73,185.18,5.98
05-06-2020,124.64,132.06,5.95
12-11-1999,90.5,95.87,5.93
09-10-2009,118.9,125.93,5.91
27-11-2020,117.43,124.35,5.89
28-10-2022,130.9,138.51,5.81
17-03-2000,104,110,5.77
20-07-2007,108.57,114.81,5.75
29-02-2008,107.68,113.86,5.74
09-08-2002,67.94,71.83,5.73
18-05-2001,111.2,117.44,5.61
23-01-2009,84.76,89.49,5.58
05-09-2003,82.4,86.95,5.52
25-01-2013,194.36,204.97,5.46
25-01-2008,99.16,104.52,5.41
21-12-2007,105.37,111.05,5.39
18-08-2006,75.85,79.9,5.34
01-07-2011,165.74,174.54,5.31
19-07-2002,68.4,72,5.26
